14795 135790246811220,2016-06-22 09:05:29
14800 135790246811220,2016-06-22 09:06:29
14805 135790246811220,2016-06-22 09:06:36
14810 135790246811220,2016-06-22 09:07:29
14815 135790246811220,2016-06-22 09:08:30
14820 135790246811220,2016-06-22 09:09:30
14825 135790246811220,2016-06-22 09:09:47
14830 135790246811220,2016-06-22 09:10:30
14835 135790246811220,2016-06-22 09:11:30
14840 135790246811220,2016-06-22 09:12:31
14845 135790246811220,2016-06-22 09:12:56
14850 135790246811220,2016-06-22 09:13:31
14855 135790246811220,2016-06-22 09:14:31
14860 135790246811220,2016-06-22 09:15:31
14865 135790246811220,2016-06-22 09:16:07
14870 135790246811220,2016-06-22 09:16:32
14875 135790246811220,2016-06-22 09:17:32
14880 135790246811220,2016-06-22 09:18:32
['[AGPS]', '2016-06-2'] :  1183
